LIFE_FORM,AR_coef,geometry,elevation,elev_units,long,lat
HARDWOOD,0.885144693360228,-122.460205078125|38.303638458252,122.92,meters,-122.460205078125,38.303638458252
HARDWOOD,0.904661119906276,-122.413116455078|38.3042984008789,137.43,meters,-122.413116455078,38.3042984008789
HARDWOOD,0.628904822116282,-122.412689208984|38.2858238220215,162.63,meters,-122.412689208984,38.2858238220215
CONIFER,1.06013462828111,-123.515167236328|38.7640419006348,13.35,meters,-123.515167236328,38.7640419006348
CONIFER,1.00333357110111,-123.491455078125|38.7646141052246,122.93,meters,-123.491455078125,38.7646141052246
CONIFER,0.968187936881458,-123.49072265625|38.7461318969726,91.47,meters,-123.49072265625,38.7461318969726
CONIFER,1.1129816240985,-123.467742919922|38.7651901245118,118.69,meters,-123.467742919922,38.7651901245118
CONIFER,0.956640957011438,-123.467010498047|38.746696472168,19.62,meters,-123.467010498047,38.746696472168
CONIFER,1.29258040040715,-123.444030761719|38.7657585144043,105.37,meters,-123.444030761719,38.7657585144043
CONIFER,0.535999838883425,-123.443298339844|38.7472686767578,204.37,meters,-123.443298339844,38.7472686767578
CONIFER,-0.444079123814609,-123.442581176758|38.7287826538086,70.46,meters,-123.442581176758,38.7287826538086
CONIFER,1.26735665745098,-123.420318603516|38.7663230895996,250.06,meters,-123.420318603516,38.7663230895996
CONIFER,-0.0238737150955095,-123.41960144043|38.7478332519531,277.08,meters,-123.41960144043,38.7478332519531
CONIFER,0.24680441416321,-123.418884277344|38.7293434143066,277.12,meters,-123.418884277344,38.7293434143066
CONIFER,2.42820167972611,-123.418167114258|38.7108573913574,183.71,meters,-123.418167114258,38.7108573913574
CONIFER,1.12562459195255,-123.417449951172|38.6923675537109,164.24,meters,-123.417449951172,38.6923675537109
CONIFER,1.19647665035551,-123.396606445313|38.7668724060058,260.32,meters,-123.396606445313,38.7668724060058
CONIFER,-0.30133774123466,-123.395889282227|38.7483863830567,140.51,meters,-123.395889282227,38.7483863830567
CONIFER,0.688048946803028,-123.395172119141|38.7298965454102,122.34,meters,-123.395172119141,38.7298965454102
CONIFER,2.02443856319082,-123.394470214844|38.7114105224609,98.39,meters,-123.394470214844,38.7114105224609
CONIFER,1.61885219586333,-123.393768310547|38.6929244995117,235.24,meters,-123.393768310547,38.6929244995117
CONIFER,1.41355066714359,-123.39306640625|38.6744384765625,112.09,meters,-123.39306640625,38.6744384765625
CONIFER,-0.763961894266433,-123.392349243164|38.6559524536133,118.74,meters,-123.392349243164,38.6559524536133
CONIFER,1.12181959517535,-123.372894287109|38.7674217224121,389.28,meters,-123.372894287109,38.7674217224121
CONIFER,-1.16192041043353,-123.372192382813|38.7489395141601,231.76,meters,-123.372192382813,38.7489395141601
CONIFER,0.432415982710711,-123.371490478516|38.7304458618164,235.63,meters,-123.371490478516,38.7304458618164
CONIFER,1.33219601655392,-123.370788574219|38.7119636535644,150.18,meters,-123.370788574219,38.7119636535644
CONIFER,1.63744195149737,-123.370086669922|38.6934776306152,129.07,meters,-123.370086669922,38.6934776306152
CONIFER,1.45254820689935,-123.369384765625|38.6749801635742,337.49,meters,-123.369384765625,38.6749801635742
CONIFER,0.00551410253686454,-123.368682861328|38.6564979553223,56.49,meters,-123.368682861328,38.6564979553223
CONIFER,0.3788066704828,-123.367980957031|38.6380081176758,276.93,meters,-123.367980957031,38.6380081176758
CONIFER,1.98858407037663,-123.367279052734|38.6195335388184,168.07,meters,-123.367279052734,38.6195335388184
CONIFER,1.31681405883358,-123.349868774414|38.7864685058594,415.6,meters,-123.349868774414,38.7864685058594
CONIFER,1.05578904627446,-123.349166870117|38.7679748535156,158.5,meters,-123.349166870117,38.7679748535156
CONIFER,-1.33626426526599,-123.348480224609|38.7494888305664,193.57,meters,-123.348480224609,38.7494888305664
CONIFER,0.741209704431024,-123.347778320313|38.7309951782226,204.43,meters,-123.347778320313,38.7309951782226
CONIFER,1.08222500349081,-123.347076416016|38.7125015258789,195.3,meters,-123.347076416016,38.7125015258789
CONIFER,1.12106259963162,-123.346389770508|38.6940116882324,210.88,meters,-123.346389770508,38.6940116882324
CONIFER,0.827904058321692,-123.345703125|38.6755256652832,133.26,meters,-123.345703125,38.6755256652832
CONIFER,0.226429515193935,-123.344299316406|38.638557434082,259.49,meters,-123.344299316406,38.638557434082
CONIFER,1.49288218538289,-123.343612670898|38.6200714111328,252.45,meters,-123.343612670898,38.6200714111328
CONIFER,1.10635398314874,-123.342926025391|38.6015853881836,186.2,meters,-123.342926025391,38.6015853881836
CONIFER,0.856693119979446,-123.325454711914|38.7685165405274,149.11,meters,-123.325454711914,38.7685165405274
CONIFER,-1.58340953592018,-123.324768066406|38.7500228881836,325.1,meters,-123.324768066406,38.7500228881836
CONIFER,1.05697487755251,-123.323394775391|38.7130432128907,116.54,meters,-123.323394775391,38.7130432128907
CONIFER,1.00424161480641,-123.322692871094|38.6945571899414,154.67,meters,-123.322692871094,38.6945571899414
CONIFER,0.0577192407574856,-123.322021484375|38.6760635375976,205.42,meters,-123.322021484375,38.6760635375976
CONIFER,0.296392479922567,-123.321319580078|38.6575813293457,138.05,meters,-123.321319580078,38.6575813293457
CONIFER,-0.272727271192894,-123.320648193359|38.6390991210938,304.61,meters,-123.320648193359,38.6390991210938
CONIFER,0.941387051636651,-123.319274902344|38.6021270751954,230.18,meters,-123.319274902344,38.6021270751954
CONIFER,1.10145554149223,-123.318588256836|38.5836410522461,143.08,meters,-123.318588256836,38.5836410522461
CONIFER,1.77063186177003,-123.317901611328|38.5651626586914,97.54,meters,-123.317901611328,38.5651626586914
CONIFER,1.10603530550711,-123.303100585938|38.8060302734375,511.81,meters,-123.303100585938,38.8060302734375
CONIFER,-0.965472928745502,-123.301055908203|38.750560760498,289.22,meters,-123.301055908203,38.750560760498
CONIFER,1.77963750656279,-123.300384521484|38.7320671081543,482.62,meters,-123.300384521484,38.7320671081543
CONIFER,1.0650146261687,-123.299697875977|38.7135772705078,256.81,meters,-123.299697875977,38.7135772705078
CONIFER,0.950542644975111,-123.299011230469|38.6950912475586,253.99,meters,-123.299011230469,38.6950912475586
CONIFER,-0.82994518856758,-123.29833984375|38.6765975952149,107.11,meters,-123.29833984375,38.6765975952149
CONIFER,1.85979406363963,-123.296966552734|38.6396217346191,92.88,meters,-123.296966552734,38.6396217346191
CONIFER,1.18181818181818,-123.295623779297|38.6026611328125,293.4,meters,-123.295623779297,38.6026611328125
CONIFER,1.464780270212,-123.294937133789|38.5841751098633,303.46,meters,-123.294937133789,38.5841751098633
CONIFER,1.6573224479093,-123.29426574707|38.5656929016113,248.82,meters,-123.29426574707,38.5656929016113
CONIFER,1.19702334144634,-123.293579101563|38.5472106933594,61.11,meters,-123.293579101563,38.5472106933594
CONIFER,1.323924210327,-123.279373168945|38.8065643310547,391.17,meters,-123.279373168945,38.8065643310547
CONIFER,1.03486488529601,-123.275329589844|38.6956214904785,378.78,meters,-123.275329589844,38.6956214904785
CONIFER,-1.02085807740119,-123.274658203125|38.6771316528321,127.69,meters,-123.274658203125,38.6771316528321
CONIFER,0.69211391768052,-123.273986816406|38.6586418151855,230.43,meters,-123.273986816406,38.6586418151855
CONIFER,0.129678793696334,-123.273315429688|38.6401557922363,248.52,meters,-123.273315429688,38.6401557922363
CONIFER,0.466300266174723,-123.272644042969|38.6216621398926,262.39,meters,-123.272644042969,38.6216621398926
CONIFER,1.39835718648619,-123.271301269531|38.5846977233886,356.79,meters,-123.271301269531,38.5846977233886
CONIFER,1.34043636532805,-123.270629882813|38.5662231445313,381.58,meters,-123.270629882813,38.5662231445313
CONIFER,1.29688138845998,-123.269958496094|38.5477333068847,155.17,meters,-123.269958496094,38.5477333068847
CONIFER,1.51642046429531,-123.253631591797|38.7516098022461,356.49,meters,-123.253631591797,38.7516098022461
CONIFER,1.10387616167769,-123.252304077148|38.7146301269531,298.2,meters,-123.252304077148,38.7146301269531
CONIFER,1.01800228847306,-123.251647949219|38.6961364746094,282.52,meters,-123.251647949219,38.6961364746094
CONIFER,-1.25101039516856,-123.2509765625|38.6776504516602,216.7,meters,-123.2509765625,38.6776504516602
CONIFER,-0.347905788007999,-123.249633789063|38.6406707763672,321.85,meters,-123.249633789063,38.6406707763672
CONIFER,0.452758261997054,-123.248977661133|38.6221923828125,400.08,meters,-123.248977661133,38.6221923828125
CONIFER,1.23608325704993,-123.246322631836|38.5482521057128,441.84,meters,-123.246322631836,38.5482521057128
CONIFER,0.912506545250035,-123.245666503906|38.529769897461,158.05,meters,-123.245666503906,38.529769897461
CONIFER,0.00417431467818331,-123.227951049805|38.696662902832,144.18,meters,-123.227951049805,38.696662902832
CONIFER,-1.21987743183461,-123.226623535156|38.6596832275391,167.86,meters,-123.226623535156,38.6596832275391
CONIFER,1.89835461748715,-123.223999023438|38.5857391357422,295.15,meters,-123.223999023438,38.5857391357422
CONIFER,1.49798366473191,-123.20166015625|38.6232223510742,295.23,meters,-123.20166015625,38.6232223510742
CONIFER,1.02879775564921,-123.200347900391|38.5862464904785,296.37,meters,-123.200347900391,38.5862464904785
CONIFER,1.29946497981488,-123.19970703125|38.5677604675293,216.49,meters,-123.19970703125,38.5677604675293
CONIFER,0.80536084238683,-123.198394775391|38.5307998657226,266.83,meters,-123.198394775391,38.5307998657226
CONIFER,-0.318105181385275,-123.184448242188|38.8086204528809,473.24,meters,-123.184448242188,38.8086204528809
CONIFER,0.0139002659666728,-123.183807373047|38.7901306152344,303.92,meters,-123.183807373047,38.7901306152344
CONIFER,-1.49498489645418,-123.183151245117|38.7716369628907,624.56,meters,-123.183151245117,38.7716369628907
CONIFER,0.661018018902235,-123.182510375977|38.7531433105469,498.31,meters,-123.182510375977,38.7531433105469
CONIFER,0.608216213493186,-123.180572509766|38.6976699829101,558.51,meters,-123.180572509766,38.6976699829101
CONIFER,1.02438447838695,-123.176696777344|38.5867500305176,523.53,meters,-123.176696777344,38.5867500305176
CONIFER,1.19458401614301,-123.176055908203|38.5682678222656,381.5,meters,-123.176055908203,38.5682678222656
CONIFER,0.00366847046940566,-123.173492431641|38.494342803955,355.1,meters,-123.173492431641,38.494342803955
CONIFER,0.0799285820706523,-123.154327392578|38.6242256164551,411.9,meters,-123.154327392578,38.6242256164551
CONIFER,1.38989136725974,-123.149871826172|38.4948348999024,190.78,meters,-123.149871826172,38.4948348999024
CONIFER,-0.0479517570393513,-123.134460449219|38.7356567382812,334.15,meters,-123.134460449219,38.7356567382812
CONIFER,-1.43369278221092,-123.132553100586|38.6801795959473,514.46,meters,-123.132553100586,38.6801795959473
CONIFER,-0.523105158781508,-123.131286621094|38.6432037353516,547.02,meters,-123.131286621094,38.6432037353516
CONIFER,0.60039883007528,-123.130035400391|38.6062316894531,364.73,meters,-123.130035400391,38.6062316894531
CONIFER,0.925746464155502,-123.129409790039|38.5877456665039,306.9,meters,-123.129409790039,38.5877456665039
CONIFER,1.3899660742617,-123.128784179688|38.5692672729493,445.18,meters,-123.128784179688,38.5692672729493
CONIFER,1.22151422744554,-123.128143310547|38.5507850646972,306.54,meters,-123.128143310547,38.5507850646972
CONIFER,1.46122767011979,-123.127517700195|38.5322990417481,262.63,meters,-123.127517700195,38.5322990417481
CONIFER,0.982565677325144,-123.125640869141|38.4768447875977,179.88,meters,-123.125640869141,38.4768447875977
CONIFER,0.803963218109775,-123.111999511719|38.7731246948243,148.55,meters,-123.111999511719,38.7731246948243
CONIFER,1.27263503688293,-123.108245849609|38.6621856689454,387.74,meters,-123.108245849609,38.6621856689454
CONIFER,0.574794623276069,-123.106994628906|38.6252098083496,338.8,meters,-123.106994628906,38.6252098083496
CONIFER,0.893436839296495,-123.106384277344|38.6067237854004,556.22,meters,-123.106384277344,38.6067237854004
CONIFER,0.592259138804353,-123.105758666992|38.5882377624511,280.87,meters,-123.105758666992,38.5882377624511
CONIFER,1.37864173330986,-123.105133056641|38.5697555541992,103.35,meters,-123.105133056641,38.5697555541992
CONIFER,1.37589343661966,-123.103881835938|38.532787322998,329.99,meters,-123.103881835938,38.532787322998
CONIFER,1.15286134088667,-123.103271484375|38.5143013000488,322.44,meters,-123.103271484375,38.5143013000488
CONIFER,-0.315268178559999,-123.102661132813|38.4958152770996,394.58,meters,-123.102661132813,38.4958152770996
CONIFER,0.118834053991573,-123.102035522461|38.4773330688477,327.37,meters,-123.102035522461,38.4773330688477
CONIFER,1.34227303774409,-123.080871582031|38.5517539978028,235.9,meters,-123.080871582031,38.5517539978028
CONIFER,1.7282127579725,-123.080261230469|38.533275604248,124.69,meters,-123.080261230469,38.533275604248
CONIFER,0.463715700806002,-123.079650878906|38.514778137207,44.46,meters,-123.079650878906,38.514778137207
CONIFER,-0.622873087900593,-123.079040527344|38.4963035583496,191.22,meters,-123.079040527344,38.4963035583496
CONIFER,-0.382554643034188,-123.078430175781|38.4778175354004,191.87,meters,-123.078430175781,38.4778175354004
CONIFER,-0.314930740915044,-123.065780639648|38.8110771179199,368.68,meters,-123.065780639648,38.8110771179199
CONIFER,2.18954521550497,-123.063949584961|38.7555923461914,219.38,meters,-123.063949584961,38.7555923461914
CONIFER,1.1561910260639,-123.058456420898|38.5891952514648,143.37,meters,-123.058456420898,38.5891952514648
CONIFER,1.17179240626901,-123.057861328125|38.5707130432129,284.66,meters,-123.057861328125,38.5707130432129
CONIFER,1.47349850670201,-123.056640625|38.5337448120117,204.73,meters,-123.056640625,38.5337448120117
CONIFER,0.196633862111319,-123.056030273438|38.5152702331543,199.01,meters,-123.056030273438,38.5152702331543
CONIFER,-0.809076426741506,-123.055419921875|38.4967765808106,228.89,meters,-123.055419921875,38.4967765808106
CONIFER,0.633077407739616,-123.054809570313|38.4782943725586,146.31,meters,-123.054809570313,38.4782943725586
CONIFER,1.73933737085238,-123.05419921875|38.4598159790039,46.99,meters,-123.05419921875,38.4598159790039
CONIFER,0.501677630239686,-123.053009033203|38.4228553771972,26.58,meters,-123.053009033203,38.4228553771972
CONIFER,0.170913250349224,-123.052398681641|38.4043807983398,219.84,meters,-123.052398681641,38.4043807983398
CONIFER,-1.0231150209401,-123.043258666992|38.8485450744629,457.87,meters,-123.043258666992,38.8485450744629
CONIFER,-1.37700892892668,-123.042663574219|38.8300476074219,132.92,meters,-123.042663574219,38.8300476074219
CONIFER,0.0572981318740625,-123.042053222656|38.8115577697754,332.24,meters,-123.042053222656,38.8115577697754
CONIFER,0.0551563669608347,-123.041442871094|38.7930526733398,313.08,meters,-123.041442871094,38.7930526733398
CONIFER,2.12434770763667,-123.040222167969|38.7560768127441,235.09,meters,-123.040222167969,38.7560768127441
CONIFER,1.05851086253583,-123.037811279297|38.6821098327637,349.5,meters,-123.037811279297,38.6821098327637
CONIFER,0.231322559592371,-123.034210205078|38.5711860656738,278.24,meters,-123.034210205078,38.5711860656738
CONIFER,1.36551634292034,-123.033599853516|38.5527038574218,165.36,meters,-123.033599853516,38.5527038574218
CONIFER,1.45835161532969,-123.033004760742|38.5342216491699,84.33,meters,-123.033004760742,38.5342216491699
CONIFER,0.599382328744991,-123.031204223633|38.4787673950195,141.82,meters,-123.031204223633,38.4787673950195
CONIFER,0.602247021851695,-123.030609130859|38.4602851867676,212.19,meters,-123.030609130859,38.4602851867676
CONIFER,0.863775875175186,-123.030014038086|38.4418067932129,266.03,meters,-123.030014038086,38.4418067932129
CONIFER,0.107723121140822,-123.02880859375|38.4048500061035,313.14,meters,-123.02880859375,38.4048500061035
CONIFER,-0.287222149450495,-123.019500732422|38.8490104675293,224.69,meters,-123.019500732422,38.8490104675293
CONIFER,1.52442662693664,-123.011749267578|38.6086235046387,348.49,meters,-123.011749267578,38.6086235046387
CONIFER,1.5210465169681,-123.010559082031|38.5716514587402,290.69,meters,-123.010559082031,38.5716514587402
CONIFER,1.60304194328234,-123.009368896484|38.5346794128418,106.1,meters,-123.009368896484,38.5346794128418
CONIFER,0.349819774667129,-123.008193969727|38.4977111816406,70.94,meters,-123.008193969727,38.4977111816406
CONIFER,0.551593934946205,-123.007598876953|38.4792327880859,135.97,meters,-123.007598876953,38.4792327880859
CONIFER,1.51415851276062,-123.00700378418|38.4607620239258,122.37,meters,-123.00700378418,38.4607620239258
CONIFER,1.05138254579683,-123.006408691406|38.4422721862793,184.51,meters,-123.006408691406,38.4422721862793
CONIFER,0.152586403351431,-123.005828857422|38.4237861633301,283.53,meters,-123.005828857422,38.4237861633301
CONIFER,-0.968967520149769,-123.004638671875|38.3868331909179,313.81,meters,-123.004638671875,38.3868331909179
CONIFER,-0.321473435908918,-123.004058837891|38.3683547973633,92.54,meters,-123.004058837891,38.3683547973633
CONIFER,-1.44262958650614,-122.994567871094|38.812484741211,150.03,meters,-122.994567871094,38.812484741211
CONIFER,0.136363636458484,-122.988098144531|38.6090774536133,299.83,meters,-122.988098144531,38.6090774536133
CONIFER,0.714541355288114,-122.987503051758|38.5905952453613,382.23,meters,-122.987503051758,38.5905952453613
CONIFER,0.656844853557859,-122.986923217773|38.5721168518066,384.73,meters,-122.986923217773,38.5721168518066
CONIFER,1.20840189041455,-122.986328125|38.5536346435547,241.86,meters,-122.986328125,38.5536346435547
CONIFER,1.13238296042982,-122.985748291016|38.5351371765136,198.12,meters,-122.985748291016,38.5351371765136
CONIFER,0.279946806850493,-122.985168457031|38.5166664123535,99.87,meters,-122.985168457031,38.5166664123535
CONIFER,0.65637525927346,-122.984573364258|38.4981842041015,47.85,meters,-122.984573364258,38.4981842041015
CONIFER,-0.128637547870919,-122.983978271484|38.4796943664551,145.8,meters,-122.983978271484,38.4796943664551
CONIFER,1.93853813636194,-122.9833984375|38.4612159729004,118.01,meters,-122.9833984375,38.4612159729004
CONIFER,0.514551710654768,-122.982818603516|38.4427375793457,53.68,meters,-122.982818603516,38.4427375793457
CONIFER,0.397801464732318,-122.982238769531|38.4242553710937,381.02,meters,-122.982238769531,38.4242553710937
CONIFER,0.335279575161998,-122.981658935547|38.4057731628418,323.61,meters,-122.981658935547,38.4057731628418
CONIFER,-0.806154756988983,-122.981079101562|38.3872947692871,266.47,meters,-122.981079101562,38.3872947692871
CONIFER,-0.0379400905960142,-122.980484008789|38.3688125610352,98.74,meters,-122.980484008789,38.3688125610352
CONIFER,-1.05516655433719,-122.970840454102|38.81294631958,237.02,meters,-122.970840454102,38.81294631958
CONIFER,0.493144604656118,-122.964431762695|38.6095390319824,255.74,meters,-122.964431762695,38.6095390319824
CONIFER,0.705868421198162,-122.962112426758|38.5355911254883,357.96,meters,-122.962112426758,38.5355911254883
CONIFER,-0.753244644624889,-122.961547851563|38.5171203613281,119.17,meters,-122.961547851563,38.5171203613281
CONIFER,0.791650077829173,-122.960968017578|38.4986381530762,52.38,meters,-122.960968017578,38.4986381530762
CONIFER,0.122385274776844,-122.960388183594|38.480152130127,87.81,meters,-122.960388183594,38.480152130127
CONIFER,1.4288381152167,-122.959808349609|38.4616661071777,217.76,meters,-122.959808349609,38.4616661071777
CONIFER,1.06490850694799,-122.958648681641|38.4247169494629,96.92,meters,-122.958648681641,38.4247169494629
CONIFER,0.602761673381357,-122.958068847656|38.4062309265137,245.66,meters,-122.958068847656,38.4062309265137
CONIFER,-0.647696314395451,-122.957489013672|38.3877449035645,172.03,meters,-122.957489013672,38.3877449035645
CONIFER,-1.25648651559037,-122.945953369141|38.7764129638672,329.81,meters,-122.945953369141,38.7764129638672
CONIFER,0.394848633138268,-122.944213867188|38.7209320068359,206.77,meters,-122.944213867188,38.7209320068359
CONIFER,-0.0714626012125883,-122.943649291992|38.7024421691894,108.49,meters,-122.943649291992,38.7024421691894
CONIFER,0.0126020524313745,-122.939636230469|38.5730247497558,228.71,meters,-122.939636230469,38.5730247497558
CONIFER,2.07539615745415,-122.939056396484|38.5545349121094,276.91,meters,-122.939056396484,38.5545349121094
CONIFER,-0.648577888478681,-122.937911987305|38.5175628662109,47.89,meters,-122.937911987305,38.5175628662109
CONIFER,-0.401274700971044,-122.936767578125|38.4805946350098,144.48,meters,-122.936767578125,38.4805946350098
CONIFER,0.987037283587438,-122.93620300293|38.4621238708496,102.64,meters,-122.93620300293,38.4621238708496
CONIFER,0.526022134439079,-122.935638427734|38.4436454772949,150.68,meters,-122.935638427734,38.4436454772949
CONIFER,0.92290369202732,-122.93505859375|38.4251480102539,193.48,meters,-122.93505859375,38.4251480102539
CONIFER,0.129036525156836,-122.934478759766|38.4066772460938,243.76,meters,-122.934478759766,38.4066772460938
CONIFER,0.216935220542776,-122.919387817383|38.6843910217285,173.09,meters,-122.919387817383,38.6843910217285
CONIFER,0.0265566339080029,-122.916549682617|38.5919494628907,95.78,meters,-122.916549682617,38.5919494628907
CONIFER,0.323910585083738,-122.915985107422|38.573471069336,223.4,meters,-122.915985107422,38.573471069336
CONIFER,-0.0906847433197181,-122.915420532227|38.5549812316894,213.33,meters,-122.915420532227,38.5549812316894
CONIFER,0.737492863919632,-122.914855957031|38.5364952087402,193.69,meters,-122.914855957031,38.5364952087402
CONIFER,-0.0917099561859718,-122.913726806641|38.4995269775391,45.28,meters,-122.913726806641,38.4995269775391
CONIFER,0.255205193901955,-122.913162231445|38.4810447692871,83.75,meters,-122.913162231445,38.4810447692871
CONIFER,0.800617079178561,-122.911468505859|38.4256057739258,127.62,meters,-122.911468505859,38.4256057739258
CONIFER,0.566914786301593,-122.886764526367|38.3890838623047,59.41,meters,-122.886764526367,38.3890838623047
CONIFER,-0.789493298855261,-122.873123168945|38.7222480773926,85.9,meters,-122.873123168945,38.7222480773926
CONIFER,1.5307361104933,-122.838531494141|38.3529891967774,91.14,meters,-122.838531494141,38.3529891967774
CONIFER,-0.576523920489126,-122.828430175781|38.8155746459961,781.82,meters,-122.828430175781,38.8155746459961
CONIFER,0.59416390710319,-122.802551269531|38.7420234680176,812.02,meters,-122.802551269531,38.7420234680176
CONIFER,-1.79411870150251,-122.780944824219|38.8164100646972,1023.08,meters,-122.780944824219,38.8164100646972
CONIFER,-0.712274093079062,-122.778839111328|38.7424354553222,724.47,meters,-122.778839111328,38.7424354553222
CONIFER,-0.0717214359923836,-122.777252197266|38.686954498291,351.74,meters,-122.777252197266,38.686954498291
CONIFER,-0.63913114746519,-122.754608154297|38.7243537902832,617.28,meters,-122.754608154297,38.7243537902832
CONIFER,2.40740950416123,-122.752014160156|38.6318969726563,149.59,meters,-122.752014160156,38.6318969726563
CONIFER,0.253161374795265,-122.731414794922|38.7432403564453,895.51,meters,-122.731414794922,38.7432403564453
CONIFER,2.06586712269881,-122.730895996094|38.7247543334961,807.8,meters,-122.730895996094,38.7247543334961
CONIFER,0.706806332996068,-122.730392456055|38.7062606811523,343.77,meters,-122.730392456055,38.7062606811523
CONIFER,0.00363088328231809,-122.726806640625|38.5768318176269,228.95,meters,-122.726806640625,38.5768318176269
CONIFER,0.599086565005609,-122.725799560547|38.5398597717285,258.96,meters,-122.725799560547,38.5398597717285
CONIFER,0.563373151278787,-122.682998657227|38.7070426940918,887.5,meters,-122.682998657227,38.7070426940918
CONIFER,1.78147788498677,-122.680023193359|38.5961036682129,218.36,meters,-122.680023193359,38.5961036682129
CONIFER,0.286442620107678,-122.677536010742|38.5036697387696,197.26,meters,-122.677536010742,38.5036697387696
CONIFER,0.491344364333117,-122.656356811523|38.5964889526367,236.73,meters,-122.656356811523,38.5964889526367
CONIFER,0.571703546646025,-122.634643554688|38.6708335876465,1173.58,meters,-122.634643554688,38.6708335876465
CONIFER,0.619351018772291,-122.632232666016|38.5783843994141,327.67,meters,-122.632232666016,38.5783843994141
CONIFER,1.32012778771167,-122.631256103516|38.5414009094238,382.56,meters,-122.631256103516,38.5414009094238
CONIFER,1.73034910710718,-122.630767822266|38.5229225158692,327.16,meters,-122.630767822266,38.5229225158692
CONIFER,1.62680788468644,-122.630294799805|38.5044364929199,339.76,meters,-122.630294799805,38.5044364929199
CONIFER,1.69983769832166,-122.607147216797|38.5232963562012,342.87,meters,-122.607147216797,38.5232963562012
CONIFER,1.43138800307543,-122.606674194336|38.504810333252,377.74,meters,-122.606674194336,38.504810333252
CONIFER,-0.734649086077214,-122.583526611328|38.5236663818359,470.62,meters,-122.583526611328,38.5236663818359
CONIFER,1.46618473720781,-122.583053588867|38.5051765441894,545.22,meters,-122.583053588867,38.5051765441894
CONIFER,1.78714014171085,-122.582122802734|38.4682121276856,469.68,meters,-122.582122802734,38.4682121276856
CONIFER,0.284251902324689,-122.580718994141|38.4127655029297,272.84,meters,-122.580718994141,38.4127655029297
CONIFER,1.62550792940334,-122.558502197266|38.4685707092285,642.55,meters,-122.558502197266,38.4685707092285
CONIFER,1.84877759086188,-122.558044433594|38.4500885009765,404.65,meters,-122.558044433594,38.4500885009765
CONIFER,-0.369075681278982,-122.531280517578|38.3210830688477,253.45,meters,-122.531280517578,38.3210830688477
CONIFER,0.911213259455507,-122.530395507813|38.2841262817383,259.38,meters,-122.530395507813,38.2841262817383
CONIFER,-0.0802073888146604,-122.509521484375|38.3953475952148,229.79,meters,-122.509521484375,38.3953475952148
CONIFER,0.535979658803876,-122.485931396484|38.3956985473633,450.01,meters,-122.485931396484,38.3956985473633
SHRUB,-0.909302375470066,-123.19905090332|38.5492782592774,367.21,meters,-123.19905090332,38.5492782592774
SHRUB,0.118611073794169,-123.133819580078|38.7171669006348,456.02,meters,-123.133819580078,38.7171669006348
SHRUB,2.26460348292284,-123.083343505859|38.6256942749023,498.98,meters,-123.083343505859,38.6256942749023
SHRUB,-0.18963815661044,-123.065170288086|38.7925872802734,317.03,meters,-123.065170288086,38.7925872802734
SHRUB,0.357619368197309,-123.051788330078|38.3858985900879,117.3,meters,-123.051788330078,38.3858985900879
SHRUB,0.340425682363503,-123.016510009766|38.7565460205079,198.63,meters,-123.016510009766,38.7565460205079
SHRUB,0.608694319790468,-123.002288818359|38.312931060791,112.86,meters,-123.002288818359,38.312931060791
SHRUB,-0.457908905515194,-122.990447998047|38.6830406188965,177.41,meters,-122.990447998047,38.6830406188965
SHRUB,1.8560518441029,-122.989868164063|38.66455078125,296.53,meters,-122.989868164063,38.66455078125
SHRUB,-0.791955034651159,-122.972015380859|38.8499374389648,621.33,meters,-122.972015380859,38.8499374389648
SHRUB,0.519267694243443,-122.966766357422|38.6834907531738,211.53,meters,-122.966766357422,38.6834907531738
SHRUB,0.509990317603964,-122.941925048828|38.64697265625,154.97,meters,-122.941925048828,38.64697265625
SHRUB,-0.941226492437669,-122.887878417969|38.4260368347168,64.52,meters,-122.887878417969,38.4260368347168
SHRUB,1.46501549963248,-122.875335693359|38.7962188720703,476.22,meters,-122.875335693359,38.7962188720703
SHRUB,1.40146796007926,-122.850524902344|38.7596702575684,744.83,meters,-122.850524902344,38.7596702575684
SHRUB,-1.55083805273822,-122.827331542969|38.7785835266113,693.86,meters,-122.827331542969,38.7785835266113
SHRUB,-0.838248988456109,-122.805221557617|38.8344917297364,895.26,meters,-122.805221557617,38.8344917297364
SHRUB,-1.96949860117112,-122.803619384766|38.7790031433106,985.21,meters,-122.803619384766,38.7790031433106
SHRUB,1.80205386830097,-122.803085327148|38.7605094909668,662.49,meters,-122.803085327148,38.7605094909668
SHRUB,0.451206929338125,-122.779891967773|38.779411315918,752.14,meters,-122.779891967773,38.779411315918
SHRUB,1.87718484839848,-122.779357910156|38.7609329223633,724.73,meters,-122.779357910156,38.7609329223633
SHRUB,-1.15513104103116,-122.756683349609|38.7983207702636,1083.28,meters,-122.756683349609,38.7983207702636
SHRUB,1.14237744847923,-122.756164550781|38.7798271179199,824.04,meters,-122.756164550781,38.7798271179199
SHRUB,1.93078211792616,-122.755645751953|38.7613334655762,981.85,meters,-122.755645751953,38.7613334655762
SHRUB,1.91410271946261,-122.755126953125|38.7428398132324,767.39,meters,-122.755126953125,38.7428398132324
SHRUB,1.7304496110259,-122.73193359375|38.7617340087891,920.17,meters,-122.73193359375,38.7617340087891
